offer_url,sku_from_meta,Variant,PriceIncVAT,Sku2
https://www.pipekit.co.uk/products/gf-signet-float-switch-pp-cable-pvc-5m-micro-switch-no-nc?variant=50387300221257,159300280,,£56.94,159300280
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-bulb-ph-1k-dryloc-npt?variant=50387303104841,159001778,,£728.95,159001778
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-ph-1k-dryloc-iso?variant=50387302842697,159001775,,£774.05,159001775
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-orp-10k-dryloc-iso?variant=50387303039305,159001783,,£821.08,159001783
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-orp-10k-dryloc-npt?variant=50387303006537,159001782,,£821.08,159001782
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-ph-hf-res-1k-dryloc-npt?variant=50387302908233,159001776,,£866.12,159001776
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-ph-1k-dryloc-npt?variant=50387302744393,159001774,,£774.05,159001774
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-flat-ph-hf-res-1k-dryloc-iso?variant=50387302973769,159001777,,£866.12,159001777
https://www.pipekit.co.uk/products/gf-signet-ph-electrode-wet-tap-installation-glass-3k-balco?variant=50387303792969,159001383,,£820.40,159001383
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-bulb-ph-hf-res-1k-dryloc-npt?variant=50387303498057,159001780,,£866.12,159001780
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-bulb-ph-1k-dryloc-iso?variant=50387303399753,159001779,,£728.95,159001779
https://www.pipekit.co.uk/products/gf-signet-ph-electrode-wet-tap-installation-plastic-pt1000?variant=50387303825737,159001390,,£820.40,159001390
https://www.pipekit.co.uk/products/gf-signet-ph-10-buffer-solution-1-pt-473-ml?variant=50387305333065,159001583,,£44.78,159001583
https://www.pipekit.co.uk/products/gf-signet-ph-electrode-wet-tap-installation-plastic-3k-balco?variant=50387303891273,159001384,,£820.40,159001384
https://www.pipekit.co.uk/products/gf-signet-ph-and-orp-electrode-bulb-ph-hf-res-1k-dryloc-iso?variant=50387303694665,159001781,,£866.12,159001781
https://www.pipekit.co.uk/products/gf-signet-ph-electrode-wet-tap-installation-glass-pt1000?variant=50387303760201,159000834,,£811.28,159000834
https://www.pipekit.co.uk/products/gf-signet-ph-4-buffer-solution-1-pt-473-ml?variant=50387305234761,159001581,,£44.78,159001581
https://www.pipekit.co.uk/products/gf-signet-ph-7-buffer-solution-1-pt-473-ml?variant=50387305267529,159001582,,£44.78,159001582
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form?variant=50387305398601,198864403,,£20.83,198864403
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-1?variant=50387305431369,159001605,,£154.62,159001605
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-8?variant=50387306021193,159001585,,£776.28,159001585
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-6?variant=50387305890121,159001600,,"£4,227.68",159001600
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-2?variant=50387305464137,159001596,,"£4,818.46",159001596
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-3?variant=50387305529673,159001597,,"£5,487.68",159001597
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-4?variant=50387305660745,159001598,,"£5,621.48",159001598
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-7?variant=50387305988425,159001601,,"£7,629.19",159001601
https://www.pipekit.co.uk/products/tp-pvc-u-solvent-cement-500g?variant=50387307331913,PVCCEM500,,£37.86,PVCCEM500
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436042569,RFF40200,"1/2""",£4.31,RFF40200
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-9?variant=50387306053961,159001586,,£776.28,159001586
https://www.pipekit.co.uk/products/astore-pvc-non-return-spring-valve-bsp-40mm?variant=50387307987273,M2300400,,£41.33,M2300400
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436075337,RFF40200,"3/4""",£4.39,RFF40250
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436108105,RFF40200,"1""",£5.52,RFF40320
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436140873,RFF40200,"1 1/4""",£5.59,RFF40400
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436239177,RFF40200,"3""",£15.55,RFF40900
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436206409,RFF40200,"2""",£10.14,RFF40630
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436304713,RFF40200,"4"" (8 Hole)",£24.71,RFF4110E
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212219721,D12-PP,"1/2""",£8.83,D12-PP
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819019866441,T2300200,"1/2""",£45.23,T2300200
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436271945,RFF40200,"4"" (4 Hole)",£19.96,RFF41100
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543224649,D12/34-PP-NPT-1,"1/2""",£8.83,D12/34-PP-NPT-1
https://www.pipekit.co.uk/products/gf-signet-ph-buffer-kit-1-each-4-7-10-powder-form-5?variant=50387305693513,159001599,,"£6,290.70",159001599
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212252489,D12-PP,"3/4""",£6.64,D34-PP
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212285257,D12-PP,"1""",£6.62,D1-PP
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212350793,D12-PP,"1 1/2""",£10.73,D112-PP
https://www.pipekit.co.uk/products/tp-cleaning-fluid-500g?variant=50387307364681,SOLCLR500,,£17.93,SOLCLR500
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212318025,D12-PP,"1 1/4""",£11.14,D114-PP
https://www.pipekit.co.uk/products/astore-pvc-full-face-plain-drilled-flange?variant=50631436173641,RFF40200,"1 1/2""",£9.16,RFF40500
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212416329,D12-PP,"3""",£15.54,D3-PP
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212383561,D12-PP,"2""",£13.55,D2-PP
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819019899209,T2300200,"3/4""",£45.23,T2300250
https://www.pipekit.co.uk/products/pp-female-lever-coupling-bspp-1-2?variant=50817212449097,D12-PP,"4""",£24.41,D4-PP
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819019931977,T2300200,"1""",£45.23,T2300320
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819019997513,T2300200,"1 1/2""",£45.23,T2300500
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819019964745,T2300200,"1 1/4""",£45.23,T2300400
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543257417,D12/34-PP-NPT-1,"3/4""",£6.64,D34-PP-NPT
https://www.pipekit.co.uk/products/astore-pvc-dbl-union-non-return-valve-threaded-epdm-1-3?variant=50819020030281,T2300200,"2""",£45.23,T2300630
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543355721,D12/34-PP-NPT-1,"1 1/2""",£13.87,D112-PP-NPT
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543290185,D12/34-PP-NPT-1,"1""",£8.76,D1-PP-NPT
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543322953,D12/34-PP-NPT-1,"1 1/4""",£7.82,D114-PP-NPT
https://www.pipekit.co.uk/products/panel-mnting-bracket-rear-gauge-only-for-ftpg63-63mm?variant=50387324404041,G63-PM,,£2.99,G63-PM
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543421257,D12/34-PP-NPT-1,"3""",£21.60,D3-PP-NPT
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543454025,D12/34-PP-NPT-1,"4""",£46.10,D4-PP-NPT
https://www.pipekit.co.uk/products/back-rubber-gauge-protector-open-63mm?variant=50387330105673,G63-OB,,£11.26,G63-OB
https://www.pipekit.co.uk/products/pp-female-lever-coupling-npt-1-2?variant=50811543388489,D12/34-PP-NPT-1,"2""",£16.54,D2-PP-NPT
https://www.pipekit.co.uk/products/nickle-plated-brass-m-i-bspt-x-hose-tail-3-8mm-x-12mm?variant=50387332759881,3040-12-3/8,,£2.10,3040-12-3/8
https://www.pipekit.co.uk/products/transparent-pvc-reinforced-braided-hose-30m-coil-8mm?variant=50387350913353,RPVC516,,£26.96,RPVC516
https://www.pipekit.co.uk/products/nickle-plated-brass-m-i-bspp-x-hose-tail-m5-x-4-5mm?variant=50387338559817,3045-4.5-M5,,£0.89,3045-4.5-M5
https://www.pipekit.co.uk/products/transparent-pvc-reinforced-braided-hose-30m-coil-5mm?variant=50387350552905,RPVC316,,£19.85,RPVC316
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-50-metre-12-5mm?variant=50387365953865,GH12-50,,£50.32,GH12-50
https://www.pipekit.co.uk/products/heavy-duty-4-layer-argricultral-water-hose-50-metre-19mm?variant=50387365691721,HDAWH34,,£100.30,HDAWH34
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-25-metre-12-5mm?variant=50387365724489,GH12,,£25.21,GH12
https://www.pipekit.co.uk/products/crystal-pvc-high-pressure-braided-hose-100-metre-6-3mm?variant=50387353928009,CHPBH14,,£100.48,CHPBH14
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-100-metre-19mm?variant=50387366183241,GH19-100,,£203.12,GH19-100
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-100-metre-12-5mm?variant=50387365921097,GH12-100,,£108.90,GH12-100
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-50-metre-19mm?variant=50387366248777,GH19-50,,£93.84,GH19-50
https://www.pipekit.co.uk/products/heavy-duty-4-layer-argricultral-water-hose-50-metre-12-5mm?variant=50387365658953,HDAWH12,,£67.75,HDAWH12
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-25-metre-19mm?variant=50387366150473,GH19,,£46.97,GH19
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-100-metre-25mm?variant=50387366314313,GH25-100,,£301.14,GH25-100
https://www.pipekit.co.uk/products/garden-hose-25-metre-12-5mm?variant=50387366543689,TRICO12,,£100.03,TRICO12
https://www.pipekit.co.uk/products/garden-hose-100-metre-12-5mm?variant=50387366576457,TRICO12-100M,,£400.10,TRICO12-100M
https://www.pipekit.co.uk/products/garden-hose-25-metre-19mm?variant=50387366609225,TRICO19,,£170.90,TRICO19
https://www.pipekit.co.uk/products/garden-hose-25-metre-25mm?variant=50387366674761,TRICO25,,£273.02,TRICO25
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-25-metre-25mm?variant=50387366281545,GH25,,£69.55,GH25
https://www.pipekit.co.uk/products/flexible-pvc-water-hose-50-metre-25mm?variant=50387366379849,GH25-50,,£139.10,GH25-50
https://www.pipekit.co.uk/products/garden-hose-100-metre-25mm?variant=50387366740297,TRICO25-100,,"£1,092.08",TRICO25-100
https://www.pipekit.co.uk/products/garden-hose-100-metre-19mm?variant=50387366641993,TRICO19-100,,£683.56,TRICO19-100
https://www.pipekit.co.uk/products/jg-push-in-equal-straight-connector-3mm?variant=50387379093833,LM0403E,,£2.34,LM0403E
https://www.pipekit.co.uk/products/jg-push-in-tube-insert-for-use-with-pu-tube-4mm?variant=50387380339017,LMTS04,,£0.70,LMTS04
https://www.pipekit.co.uk/products/nylon-polyurethane-tube-cutter-3mm-to-16mm?variant=50387399573833,KTC-1,,£1.93,KTC-1
https://www.pipekit.co.uk/products/boss-green-potable-water-pipe-jointing-compound-400gm?variant=50387399475529,MIBOSSG400,,£32.84,MIBOSSG400
https://www.pipekit.co.uk/products/boss-white-pipe-jointing-compound-400gm?variant=50387399541065,MIBOSSW400,,£10.94,MIBOSSW400
https://www.pipekit.co.uk/products/tefen-polypropylene-blue-reducing-connector-8mm?variant=50387413696841,PP4-8-6,,£2.83,PP4-8-6
https://www.pipekit.co.uk/products/durapipe-pp-dialock-diaphragm-valve-spigot-ends-epdm-75mm?variant=50387413729609,H0DVN312,,£761.12,H0DVN312
https://www.pipekit.co.uk/products/floplast-black-pp-wp38-reducer-40mm-x-32mm?variant=50387413893449,245304,,£1.21,245304
https://www.pipekit.co.uk/products/floplast-black-pp-wp11-90-degree-bend-40mm?variant=50387414024521,245314,,£1.12,245314
https://www.pipekit.co.uk/products/durapipe-pp-dialock-diaphragm-valve-spigot-ends-fpm-75mm?variant=50387413762377,H0DVP312,,"£1,091.86",H0DVP312
https://www.pipekit.co.uk/products/floplast-grey-pvc-u-sp97-soil-reducer-110mm-x-82mm?variant=50387414417737,278286,,£14.52,278286
https://www.pipekit.co.uk/products/floplast-black-pp-wp27-90-degree-conversion-bend-40mm?variant=50387414090057,245352,,£1.12,245352
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp83-socket-clip-110mm?variant=50387414745417,278309,,£2.12,278309
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp82-pipe-clip-110mm?variant=50387414647113,278308,,£2.12,278308
https://www.pipekit.co.uk/products/floplast-black-pp-sp560-adjustable-bend-0-90-degrees-110mm?variant=50387414843721,278314,,£20.70,278314
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp105-double-socket-pipe-coupling-110mm?variant=50387414810953,278312,,£8.36,278312
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp140-universal-pipe-conn-red-110mm?variant=50387414581577,278306,,£10.34,278306
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp320-weathering-slate-500-x-600mm?variant=50387414352201,278265,,£31.70,278265
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp162-112-5-deg-sock-spigot-bend-110mm?variant=50387415105865,278318,,£12.90,278318
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp161-92-5-deg-sock-spigot-bend-110mm?variant=50387414876489,278315,,£11.60,278315
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp561-92-5-deg-double-socket-bend-110mm?variant=50387415040329,278316,,£12.90,278316
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp200-112-5-deg-branch-110mm?variant=50387415269705,278326,,£20.68,278326
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp163-135-deg-socket-spigot-bend-110mm?variant=50387415138633,278320,,£11.60,278320
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp563-135-deg-double-socket-bend-110mm?variant=50387415204169,278322,,£12.90,278322
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp275-access-pipe-solvent-socket-110mm?variant=50387415728457,278337,,£18.19,278337
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp230-92-5-deg-double-branch-110mm?variant=50387415335241,278330,,£42.20,278330
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp169-92-5-deg-access-bend-110mm?variant=50387415564617,278331,,£25.46,278331
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp502-92-5-deg-access-branch-110mm?variant=50387415662921,278335,,£29.04,278335
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp296-socket-plug-110mm?variant=50387415793993,278339,,£4.88,278339
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp292-screwed-access-cap-110mm?variant=50387415761225,278338,,£8.27,278338
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp210-135-deg-branch-110mm?variant=50387415302473,278327,,£20.68,278327
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp435-45-deg-bottom-offset-bend-110mm?variant=50387417366857,278352,,£9.61,278352
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp582-boss-pipe-solvent-socket-110mm?variant=50387415990601,278344,,£7.28,278344
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp302-vent-terminal-110mm?variant=50387417465161,278362,,£2.40,278362
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp583-short-boss-pipe-110mm?variant=50387416023369,278346,,£2.94,278346
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp300-weathering-collar-110mm?variant=50387417399625,278360,,£3.07,278360
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp96-rainwater-reducer-110-x-68mm?variant=50387417596233,278385,,£8.70,278385
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp310-extract-cowl-110mm?variant=50387417530697,278364,,£14.08,278364
https://www.pipekit.co.uk/products/floplast-d124-coupling-single-socket-110mm?variant=50387417629001,288110,,£2.72,288110
https://www.pipekit.co.uk/products/floplast-d167-15-degree-bend-single-socket-110mm?variant=50387417792841,288119,,£4.64,288119
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp588-manifold-32-40-50mm-conn-110mm?variant=50387415925065,278341,,£25.16,278341
https://www.pipekit.co.uk/products/floplast-d191-87-5-degree-equal-junction-triple-socket-110mm?variant=50387418251593,288125,,£9.10,288125
https://www.pipekit.co.uk/products/floplast-black-pvc-u-sp319-strap-boss-110mm?variant=50387415826761,278340,,£3.61,278340
https://www.pipekit.co.uk/products/floplast-d105-coupling-double-socket-110mm?variant=50387417661769,288112,,£3.44,288112
https://www.pipekit.co.uk/products/floplast-d164-30-degree-bend-single-socket-110mm?variant=50387417694537,288117,,£4.84,288117
https://www.pipekit.co.uk/products/floplast-d563-45-degree-bend-double-socket-110mm?variant=50387418022217,288122,,£6.31,288122
https://www.pipekit.co.uk/products/floplast-d571-87-5-degree-rest-bend-double-socket-110mm?variant=50387418186057,288123,,£12.06,288123
https://www.pipekit.co.uk/products/floplast-d210-45-degree-equal-junction-double-socket-110mm?variant=50387418349897,288127,,£11.53,288127
https://www.pipekit.co.uk/products/floplast-d169-87-5-degree-access-bend-single-socket-110mm?variant=50387418415433,288131,,£8.12,288131
